éÄê_ÇÃÉèÉãÉcÅ@NormalÇ∆Ç¢Ç§Ç»ÇÃHard,,,
,,,
,,,
-0.187,"-0.187f,",0.1,5
0.137,"0.137f,",,
0.312,"0.312f,",,
0.536,"0.536f,",,
0.835,"0.835f,",,
1.231,"1.231f,",,
1.561,"1.561f,",,
1.921,"1.921f,",,
2.385,"2.385f,",,
2.548,"2.548f,",,
2.743,"2.743f,",,
3.117,"3.117f,",,
3.455,"3.455f,",,
3.826,"3.826f,",,
4.238,"4.238f,",,
4.605,"4.605f,",,
4.783,"4.783f,",,
4.975,"4.975f,",,
5.338,"5.338f,",,
5.736,"5.736f,",,
6.125,"6.125f,",,
6.308,"6.308f,",,
6.53,"6.53f,",,
6.892,"6.892f,",,
6.893,"6.893f,",,
7.262,"7.262f,",,
7.431,"7.431f,",,
7.618,"7.618f,",,
7.981,"7.981f,",,
8.365,"8.365f,",,
8.723,"8.723f,",,
9.084,"9.084f,",,
9.286,"9.286f,",,
9.478,"9.478f,",,
9.68,"9.68f,",,
9.918,"9.918f,",,
10.288,"10.288f,",,
10.501,"10.501f,",,
10.678,"10.678f,",,
10.856,"10.856f,",,
11.068,"11.068f,",,
11.422,"11.422f,",,
11.351,"11.351f,",,
11.826,"11.826f,",,
12.005,"12.005f,",,
12.206,"12.206f,",,
12.57,"12.57f,",,
12.893,"12.893f,",,
13.236,"13.236f,",,
13.629,"13.629f,",,
13.82,"13.82f,",,
14.013,"14.013f,",,
14.201,"14.201f,",,
14.398,"14.398f,",,
14.728,"14.728f,",,
14.911,"14.911f,",,
15.113,"15.113f,",,
15.296,"15.296f,",,
15.5,"15.5f,",,
15.865,"15.865f,",,
16.063,"16.063f,",,
16.437,"16.437f,",,
16.636,"16.636f,",,
16.973,"16.973f,",,
17.336,"17.336f,",,
17.7,"17.7f,",,
18.122,"18.122f,",,
18.488,"18.488f,",,
18.833,"18.833f,",,
19.244,"19.244f,",,
19.43,"19.43f,",,
19.637,"19.637f,",,
19.998,"19.998f,",,
20.343,"20.343f,",,
20.723,"20.723f,",,
21.101,"21.101f,",,
21.468,"21.468f,",,
21.65,"21.65f,",,
21.853,"21.853f,",,
22.213,"22.213f,",,
22.575,"22.575f,",,
22.767,"22.767f,",,
22.977,"22.977f,",,
23.195,"23.195f,",,
23.396,"23.396f,",,
23.728,"23.728f,",,
23.928,"23.928f,",,
24.123,"24.123f,",,
24.31,"24.31f,",,
24.503,"24.503f,",,
24.853,"24.853f,",,
25.063,"25.063f,",,
25.268,"25.268f,",,
25.446,"25.446f,",,
25.645,"25.645f,",,
26.004,"26.004f,",,
26.386,"26.386f,",,
26.741,"26.741f,",,
27.105,"27.105f,",,
27.301,"27.301f,",,
27.486,"27.486f,",,
27.676,"27.676f,",,
27.86,"27.86f,",,
28.191,"28.191f,",,
28.386,"28.386f,",,
28.581,"28.581f,",,
28.778,"28.778f,",,
28.981,"28.981f,",,
29.345,"29.345f,",,
29.545,"29.545f,",,
29.745,"29.745f,",,
29.931,"29.931f,",,
30.138,"30.138f,",,
30.476,"30.476f,",,
30.845,"30.845f,",,
31.221,"31.221f,",,
32.054,"32.054f,",,
32.471,"32.471f,",,
33.215,"33.215f,",,
33.568,"33.568f,",,
34.056,"34.056f,",,
34.261,"34.261f,",,
34.596,"34.596f,",,
34.791,"34.791f,",,
36.136,"36.136f,",,
36.478,"36.478f,",,
