死神のワルツ　Normal,,,,,,,,
,,元データ,,,変更,,,
,,,,,,,,
0.701,0.7,"0.7f,",,,,,4,
1.338,1.3,"1.3f,",,1.5,"1.5f,",,0.2,
1.7,1.7,"1.7f,",,1.9,"1.9f,",,4,
2.119,2.1,"2.1f,",,2.3,"2.3f,",,,
2.468,2.5,"2.5f,",,2.7,"2.7f,",,,0.1
2.866,2.9,"2.9f,",,3.1,"3.1f,",,,
3.241,3.2,"3.2f,",,3.4,"3.4f,",,,
3.635,3.6,"3.6f,",,3.8,"3.8f,",,,
4.001,4,"4f,",,4.2,"4.2f,",,,
4.392,4.4,"4.4f,",,4.6,"4.6f,",,,
4.753,4.8,"4.8f,",,5,"5f,",,,
5.135,5.1,"5.1f,",,5.3,"5.3f,",,,
5.468,5.5,"5.5f,",,5.7,"5.7f,",,,
5.836,5.8,"5.8f,",,6,"6f,",,,
6.208,6.2,"6.2f,",,6.4,"6.4f,",,,
6.598,6.6,"6.6f,",,6.8,"6.8f,",,,
6.982,7,"7f,",,7.2,"7.2f,",,,
7.366,7.4,"7.4f,",,7.6,"7.6f,",,,
7.758,7.8,"7.8f,",,8,"8f,",,,
8.1,8.1,"8.1f,",,8.3,"8.3f,",,,
8.475,8.5,"8.5f,",,8.7,"8.7f,",,,
8.864,8.9,"8.9f,",,9.1,"9.1f,",,,
9.237,9.2,"9.2f,",,9.4,"9.4f,",,,
9.621,9.6,"9.6f,",,9.8,"9.8f,",,,
10.004,10,"10f,",,10.2,"10.2f,",,,
10.398,10.4,"10.4f,",,10.6,"10.6f,",,,
10.763,10.8,"10.8f,",,11,"11f,",,,
11.155,11.2,"11.2f,",,11.4,"11.4f,",,,
11.513,11.5,"11.5f,",,11.7,"11.7f,",,,
11.85,11.9,"11.9f,",,12.1,"12.1f,",,,
12.263,12.3,"12.3f,",,12.5,"12.5f,",,,
12.655,12.7,"12.7f,",,12.9,"12.9f,",,,
13.043,13,"13f,",,13.2,"13.2f,",,,
13.408,13.4,"13.4f,",,13.6,"13.6f,",,,
13.757,13.8,"13.8f,",,14,"14f,",,,
14.115,14.1,"14.1f,",,14.3,"14.3f,",,,
14.485,14.5,"14.5f,",,14.7,"14.7f,",,,
14.826,14.8,"14.8f,",,15,"15f,",,,
15.203,15.2,"15.2f,",,15.4,"15.4f,",,,
15.578,15.6,"15.6f,",,15.8,"15.8f,",,,
15.973,16,"16f,",,16.2,"16.2f,",,,
16.358,16.4,"16.4f,",,16.6,"16.6f,",,,
16.72,16.7,"16.7f,",,16.9,"16.9f,",,,
17.083,17.1,"17.1f,",,17.3,"17.3f,",,,
17.45,17.5,"17.5f,",,17.7,"17.7f,",,,
17.818,17.8,"17.8f,",,18,"18f,",,,
18.157,18.2,"18.2f,",,18.4,"18.4f,",,,
18.548,18.5,"18.5f,",,18.7,"18.7f,",,,
18.93,18.9,"18.9f,",,19.1,"19.1f,",,,
19.327,19.3,"19.3f,",,19.5,"19.5f,",,,
20.108,20.1,"20.1f,",,20.3,"20.3f,",,,
